*DSSAT Cropping System Model Ver. 4.6.1.000 -release      APR 22, 2019; 09:45:12

 Unit  Filename
  101  OPCLR
   21  FILEIO
  102  SIMCDE
   25  DSPRO
   22  DTACDE
   92  WARNING.OUT
  103  RUNLST
   88  OUTINFO
   11  FILEW
   69  OUTO
   49  OUTSOMC
   50  OUTSOMN
   10  FILEC
   39  OUTG
   40  OUTPN
  104  OUTS
   65  SEVAL
  105  FILECO2
   52  OUTWTH
   36  OUTM
  106  OUTM2
   47  OUTT
   32  OUTET
   13  FILESS
   44  SoilOrg.OUT
   79  SoilNoBal.OUT
   76  SolNBalSum.OUT
   78  SoilNiBal.OUT
   43  SoilNi.OUT
   55  Mulch.OUT
   83  SWBAL
   48  OUTWAT
    8  FILEA
