
LogFile started: 7/18/2017 10:12:23 PM
Application    : DSSAT v4.6
Path/ExeName   : C:\DSSAT46\DSSAT46.exe
********************************************************************************

Entries:
00001:  [10:12:23 PM] [7/18/2017]Initializing DSSAT Version 4.6.1.0
00002:  [10:12:47 PM] [7/18/2017]C:\DSSAT46\SOIL
00003:  [10:12:47 PM] [7/18/2017]C:\DSSAT46\Weather
00004:  [10:12:59 PM] [7/18/2017]C:\DSSAT46\WEATHER\CLIMATE
00005:  [10:12:59 PM] [7/18/2017]C:\DSSAT46\WEATHER\GEN
00006:  [10:12:59 PM] [7/18/2017]C:\DSSAT46\WEATHER\MONTH
00007:  [10:12:59 PM] [7/18/2017]Start GetProfileData
00008:  [10:12:59 PM] [7/18/2017]End GetProfileData
00009:  [10:13:01 PM] [7/18/2017]C:\DSSAT46\SOIL
00010:  [10:13:01 PM] [7/18/2017]C:\DSSAT46\Weather
00011:  [10:13:01 PM] [7/18/2017]C:\DSSAT46\WEATHER\CLIMATE
00012:  [10:13:01 PM] [7/18/2017]C:\DSSAT46\WEATHER\GEN
00013:  [10:13:01 PM] [7/18/2017]C:\DSSAT46\WEATHER\MONTH
